run_id,source_file,page,turn,branch,actor,variable,normalized_source_evidence,old_ids,candidate_ids,old_status,candidate_status,old_values,candidate_values,match_cardinality,exact_numeric_and_status_agreement,candidate_admitted_to_final_rates,resolution,affected_claim,candidate_human_review
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,5,1,s,,Leadership_Unity,Leadership_Unity: 0.4  Baseline 0.5   0.1 from combined adjustments),PER-17-N-00004,,판정 불가,,0.4 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,5,1,s,,Leadership_Unity,Leadership_Unity: 0.4 (Baseline 0.5 - 0.1 from combined adjustments),,PDFIUM-PER-17-N-00022,,준수,,0.4 => 0.4,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,5,1,s,,Public_Opinion,Public_Opinion:  0.05 (from Strike event),PER-17-N-00064 | PER-17-N-00072,,판정 불가 | 판정 불가,, =>  |  => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,5,1,s,,Public_Opinion,Public_Opinion: 0.46  Baseline 0.5   0.04 from combined adjustments),PER-17-N-00003,,판정 불가,,0.46 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,5,1,s,,Public_Opinion,Public_Opinion: 0.46 (Baseline 0.5 - 0.04 from combined adjustments),,PDFIUM-PER-17-N-00019,,준수,,0.46 => 0.46,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,5,1,s,,Tension,Military_Posture: Limited  Tension  0.8 ,PER-17-N-00058,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,5,1,s,,Tension,Tension:  0.15 (from Strike event),PER-17-N-00060 | PER-17-N-00068,,판정 불가 | 판정 불가,, =>  |  => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,5,1,s,,Tension,Tension: 0.6  Baseline 0.5   0.1 from combined adjustments),PER-17-N-00001,,판정 불가,,0.6 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,5,1,s,,Tension,Tension: 0.6 (Baseline 0.5 + 0.1 from combined adjustments),,PDFIUM-PER-17-N-00013,,준수,,0.6 => 0.6,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,5,1,s,,Tension,Tension: 0.8  Baseline 0.5   0.3 from combined adjustments),PER-17-N-00005,,판정 불가,,0.8 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,5,1,s,,Tension,Tension: 0.8 (Baseline 0.5 + 0.3 from combined adjustments),,PDFIUM-PER-17-N-00041,,준수,,0.8 => 0.8,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Diplomatic_Support,Diplomatic_Support:  0.10 (from Diplomatic_Failure event),PER-17-N-00086,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Diplomatic_Support,Diplomatic_Support:  0.10 (from Diplomatic_Success event),PER-17-N-00078,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Diplomatic_Support,Diplomatic_Support: 0.4  Baseline 0.5   0.1 from combined adjustments),PER-17-N-00006,,판정 불가,,0.4 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Diplomatic_Support,Diplomatic_Support: 0.4 (Baseline 0.5 - 0.1 from combined adjustments),,PDFIUM-PER-17-N-00044,,준수,,0.4 => 0.4,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Diplomatic_Support,Diplomatic_Support: 0.5  Baseline 0.5   0 net change),PER-17-N-00010,,판정 불가,,0.5 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Diplomatic_Support,Diplomatic_Support: 0.5 (Baseline 0.5 + 0 net change),,PDFIUM-PER-17-N-00072,,준수,,0.5 => 0.5,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Leadership_Unity,Leadership_Unity:  0.05 (from Diplomatic_Failure event),PER-17-N-00090,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Leadership_Unity,Leadership_Unity:  0.05 (from Diplomatic_Success event),PER-17-N-00082,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Leadership_Unity,Leadership_Unity: 0.3  Baseline 0.5   0.2 from combined adjustments),PER-17-N-00008,,판정 불가,,0.3 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Leadership_Unity,Leadership_Unity: 0.3 (Baseline 0.5 - 0.2 from combined adjustments),,PDFIUM-PER-17-N-00050,,준수,,0.3 => 0.3,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Leadership_Unity,Leadership_Unity: 0.5  Baseline 0.5   0 net change),PER-17-N-00012,,판정 불가,,0.5 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Leadership_Unity,Leadership_Unity: 0.5 (Baseline 0.5 + 0 net change),,PDFIUM-PER-17-N-00078,,준수,,0.5 => 0.5,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Public_Opinion,Public_Opinion:  0.05 (from Diplomatic_Failure event),PER-17-N-00088,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Public_Opinion,Public_Opinion:  0.05 (from Diplomatic_Success event),PER-17-N-00080,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Public_Opinion,Public_Opinion: 0.4  Baseline 0.5   0.1 from combined adjustments),PER-17-N-00007,,판정 불가,,0.4 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Public_Opinion,Public_Opinion: 0.4 (Baseline 0.5 - 0.1 from combined adjustments),,PDFIUM-PER-17-N-00047,,준수,,0.4 => 0.4,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Public_Opinion,Public_Opinion: 0.5  Baseline 0.5   0 net change),PER-17-N-00011,,판정 불가,,0.5 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Public_Opinion,Public_Opinion: 0.5 (Baseline 0.5 + 0 net change),,PDFIUM-PER-17-N-00075,,준수,,0.5 => 0.5,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Tension,Military_Posture: Limited  Tension  0.8 ,PER-17-N-00092,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Tension,Tension:  0.05 (from Diplomatic_Success event),PER-17-N-00076,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Tension,Tension:  0.10 (from Diplomatic_Failure event),PER-17-N-00084,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Tension,Tension: 0.55  Baseline 0.5   0.05 net change),PER-17-N-00009,,판정 불가,,0.55 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,6,1,s,,Tension,Tension: 0.55 (Baseline 0.5 + 0.05 net change),,PDFIUM-PER-17-N-00069,,준수,,0.55 => 0.55,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,7,1, ,,Tension,tension: 0.65  0.6   0.05 ,PER-17-N-00013,,판정 불가,,0.65 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,7,1, ,,Tension,tension: 0.85  0.8   0.05 ,PER-17-N-00020,,판정 불가,,0.85 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,7,1,Combination 1,,Tension,tension: 0.65 (0.6 + 0.05),,PDFIUM-PER-17-N-00085,,준수,,0.65 => 0.65,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,7,1,Combination 2,,Tension,tension: 0.85 (0.8 + 0.05),,PDFIUM-PER-17-N-00090,,준수,,0.85 => 0.85,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,8,1, ,,Tension,tension: 0.60  0.55   0.05 ,PER-17-N-00027,,판정 불가,,0.60 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-17,runs/raw_logs/Perplexity_RAG/17. Strategic Decision Modeling_ Cuban Missile Crisis (1).pdf,8,1,Combination 3,,Tension,tension: 0.60 (0.55 + 0.05),,PDFIUM-PER-17-N-00099,,준수,,0.6 => 0.6,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,10,1, ,,Leadership_Unity,Leadership_Unity: 0.45  0.50   0.05 ,PER-18-N-00037,,판정 불가,,0.45 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,10,1, ,,Public_Opinion,Public_Opinion: 0.46  0.51   0.05 ,PER-18-N-00036,,판정 불가,,0.46 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,10,1, ,,Tension,Tension: 1.0  0.85   0.15   0.10 - clamped),PER-18-N-00033,,판정 불가,,1.0 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,10,1,Combination 2,,Leadership_Unity,Leadership_Unity: 0.45 (0.50 - 0.05),,PDFIUM-PER-18-N-00059,,준수,,0.45 => 0.45,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,10,1,Combination 2,,Public_Opinion,Public_Opinion: 0.46 (0.51 - 0.05),,PDFIUM-PER-18-N-00058,,준수,,0.46 => 0.46,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,10,1,Combination 2,,Tension,Tension: 1.0 (0.85 + 0.15 + 0.10 - clamped),,PDFIUM-PER-18-N-00057,,준수,,1 => 1,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,10,1,Combination 2,Soviet Union,Leadership_Unity,Leadership_Unity:  0.05  Defense_Prep),PER-18-N-00192,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,10,1,Combination 2,Soviet Union,Tension,Tension:  0.10  Defense_Prep),PER-18-N-00190,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,10,1,Combination 2,United States,Public_Opinion,Public_Opinion:  0.05  Strike ,PER-18-N-00188,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,10,1,Combination 2,United States,Tension,Tension:  0.15  Strike ,PER-18-N-00186,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,11,1,Combination 1,,Diplomatic_Support,Diplomatic_Support:  0.05,PER-18-N-00196,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,11,1,Combination 1,,Leadership_Unity,Leadership_Unity:  0.10,PER-18-N-00200,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,11,1,Combination 1,,Public_Opinion,Public_Opinion:  0.05,PER-18-N-00198,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,11,1,Combination 1,,Tension,Tension:  0.15,PER-18-N-00194,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,13,1, ,,Diplomatic_Support,Diplomatic_Support: 0.49  0.59   0.10 ,PER-18-N-00052,,판정 불가,,0.49 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,13,1, ,,Leadership_Unity,Leadership_Unity: 0.35  0.40   0.05 ,PER-18-N-00054,,판정 불가,,0.35 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,13,1, ,,Public_Opinion,Public_Opinion: 0.39  0.44   0.05   0.10 ,PER-18-N-00053,,판정 불가,,0.39 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,13,1, ,,Tension,Tension: 1.0  0.90   0.15 - clamped),PER-18-N-00051,,판정 불가,,1.0 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,13,1,Combination 1,,Diplomatic_Support,Diplomatic_Support: 0.49 (0.59 - 0.10),,PDFIUM-PER-18-N-00069,,준수,,0.49 => 0.49,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,13,1,Combination 1,,Leadership_Unity,Leadership_Unity: 0.35 (0.40 - 0.05),,PDFIUM-PER-18-N-00071,,준수,,0.35 => 0.35,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,13,1,Combination 1,,Public_Opinion,Public_Opinion: 0.39 (0.44 + 0.05 - 0.10),,PDFIUM-PER-18-N-00070,,준수,,0.39 => 0.39,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,13,1,Combination 1,,Tension,Tension: 1.0 (0.90 + 0.15 - clamped),,PDFIUM-PER-18-N-00068,,준수,,1 => 1,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,13,1,Combination 1,Soviet Union,Diplomatic_Support,Diplomatic_Support:  0.10  Diplomatic_Failure),PER-18-N-00206,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,13,1,Combination 1,Soviet Union,Leadership_Unity,Leadership_Unity:  0.05  Internal_Dispute),PER-18-N-00208,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,13,1,Combination 1,United States,Public_Opinion,Public_Opinion:  0.05  Strong_Leadership effect),PER-18-N-00204,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,13,1,Combination 1,United States,Tension,Tension:  0.15  Strike effect)[Variable-Matrix],PER-18-N-00202,,판정 불가,, => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,14,1, ,,Leadership_Unity,Leadership_Unity: 0.25  0.35   0.10 ,PER-18-N-00068,,판정 불가,,0.25 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,14,1, ,,Public_Opinion,Public_Opinion: 0.31  0.41   0.10 ,PER-18-N-00067,,판정 불가,,0.31 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,14,1,Combination 2,,Leadership_Unity,Leadership_Unity: 0.25 (0.35 - 0.10),,PDFIUM-PER-18-N-00075,,준수,,0.25 => 0.25,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,14,1,Combination 2,,Public_Opinion,Public_Opinion: 0.31 (0.41 - 0.10),,PDFIUM-PER-18-N-00074,,준수,,0.31 => 0.31,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,15,1, ,,Diplomatic_Support,Diplomatic_Support: 0.85  0.70   0.10   0.05 ,PER-18-N-00086,,판정 불가,,0.85 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,15,1, ,,Tension,Tension: 0.65  0.70   0.05 ,PER-18-N-00085,,판정 불가,,0.65 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,15,1,Combination 3,,Diplomatic_Support,Diplomatic_Support: 0.85 (0.70 + 0.10 + 0.05),,PDFIUM-PER-18-N-00087,,준수,,0.85 => 0.85,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,15,1,Combination 3,,Tension,Tension: 0.65 (0.70 - 0.05),,PDFIUM-PER-18-N-00086,,준수,,0.65 => 0.65,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
PER-18,runs/raw_logs/Perplexity_RAG/18. Strategic Decision Analysis_ Cuban Missile Crisis.pdf,17,4, ,,Diplomatic_Support,Diplomatic_Support: 0.64  0.44   0.10   0.10 ,PER-18-N-00096,,판정 불가,,0.64 => ,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
